id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_eventmanager_event_student,access_eventmanager_event_student,model_eventmanager_event,event_manager.group_student,1,1,1,0
access_eventmanager_event_teacher,access_eventmanager_event_teacher,model_eventmanager_event,event_manager.group_teacher,1,1,1,0
access_eventmanager_event_administrative,access_eventmanager_event_administrative,model_eventmanager_event,event_manager.group_administrative,1,1,1,0
access_eventmanager_event_administrator,access_eventmanager_event_administrator,model_eventmanager_event,event_manager.group_administrator,1,1,1,1
access_eventmanager_course_teacher,access_eventmanager_course_teacher,model_eventmanager_course,event_manager.group_teacher,1,1,1,1
access_eventmanager_course_admin,access_eventmanager_course_admin,model_eventmanager_course,event_manager.group_administrator,1,1,1,1
access_eventmanager_seance_teacher,access_eventmanager_seance_teacher,model_eventmanager_seance,event_manager.group_teacher,1,1,1,1
access_eventmanager_seance_admin,access_eventmanager_seance_admin,model_eventmanager_seance,event_manager.group_administrator,1,1,1,1
access_eventmanager_diary_student,access_eventmanager_diary_student,model_eventmanager_diary,event_manager.group_student,1,1,1,0
access_eventmanager_diary_teacher,access_eventmanager_diary_teacher,model_eventmanager_diary,event_manager.group_teacher,1,1,1,0
access_eventmanager_diary_administrative,access_eventmanager_diary_administrative,model_eventmanager_diary,event_manager.group_administrative,1,1,1,0
access_eventmanager_diary_administrator,access_eventmanager_diary_administrator,model_eventmanager_diary,event_manager.group_administrator,1,1,1,1
access_eventmanager_location,access_eventmanager_location,model_eventmanager_location,base.group_user,1,0,0,0
